framework,model,dataset,percent,acc_mean,acc_std,time_mean,time_std
scratch,perceptron,digits,10,0.7071999999999999,0.015118200951171385,0.10933160781860352,0.0044656637314267325
scratch,perceptron,digits,20,0.7532,0.01854076589572288,0.2087658405303955,0.00261417573210322
scratch,perceptron,digits,30,0.7668,0.007277362159464108,0.3250302314758301,0.006273063628086366
scratch,perceptron,digits,40,0.7788,0.009641576634555168,0.42687644958496096,0.004189887513813529
scratch,perceptron,digits,50,0.7782,0.01160000000000001,0.5344621181488037,0.005813255584271791
scratch,perceptron,digits,60,0.7774,0.009645724441430005,0.6510035991668701,0.005061356253831803
scratch,perceptron,digits,70,0.772,0.006841052550594834,0.7575297832489014,0.008003805984098554
scratch,perceptron,digits,80,0.7708,0.010107423014794632,0.8738624572753906,0.008421051857142588
scratch,perceptron,digits,90,0.7716000000000001,0.00588557558782487,0.9926723003387451,0.00922812936196576
scratch,perceptron,digits,100,0.7716000000000001,0.0029393876913398165,1.104364824295044,0.006570577650701037
scratch,perceptron,faces,10,0.712,0.03461534662865913,0.016880130767822264,0.0004234421520327732
scratch,perceptron,faces,20,0.7866666666666667,0.03238655413730968,0.028952693939208983,0.001491405132477182
scratch,perceptron,faces,30,0.8160000000000001,0.02048305532764962,0.04051618576049805,0.001355102255098769
scratch,perceptron,faces,40,0.836,0.018184242262647816,0.0523411750793457,0.0017692568989445437
scratch,perceptron,faces,50,0.8386666666666667,0.02039607805437112,0.06809835433959961,0.0006950005764450259
scratch,perceptron,faces,60,0.8440000000000001,0.019136933459209752,0.07725472450256347,0.0035607052093424244
scratch,perceptron,faces,70,0.8693333333333333,0.014966629547095732,0.08866090774536133,0.0026790505076238163
scratch,perceptron,faces,80,0.8653333333333333,0.014236104336041746,0.10491266250610351,0.0021137211204871075
scratch,perceptron,faces,90,0.8613333333333333,0.0065319726474217825,0.11821856498718261,0.003796069483850375
scratch,perceptron,faces,100,0.876,0.013727506854649319,0.12973556518554688,0.0038907996111800175
scratch,customNN,digits,10,0.1242,0.03747745989258077,7.408361959457397,0.3907891540258672
scratch,customNN,digits,20,0.5296000000000001,0.03464448007980492,14.398630523681641,0.6643026032100814
scratch,customNN,digits,30,0.7102,0.01153082824431967,20.932143783569337,1.525515573237544
scratch,customNN,digits,40,0.7512,0.01579113675452152,40.75840086936951,2.564759097541773
scratch,customNN,digits,50,0.772,0.007509993342207442,51.32199206352234,2.5856703362780458
scratch,customNN,digits,60,0.7812000000000001,0.008518215775618749,59.69155535697937,1.9925677648554163
